Open,High,Low,Last,Close,Total Trade Quantity
135,138.9,134,137.2,137.55,877704
138.8,138.8,134,134.9,134.85,1937914
137.9,139.7,136.85,138.2,138.5,756591
137.65,138.6,136,138.05,137.75,2132044
140.6,141.2,136.5,137,137.35,2271136
145,145.75,140,140.05,140.8,2077218
145.3,146.4,144.8,145.05,145.15,569531
143.05,146.65,143.05,146.1,146.25,1343454
149.4,150.3,143,144.6,144.9,5132085
147.4,150,147.4,148.95,148.7,909189
146.8,149.7,146.8,148.5,148.8,1118631
147.5,149.45,146.75,146.75,147.45,872187
147,149.15,146.55,147.8,147.95,1010894
146.15,147.5,145.05,146.85,146.65,702795
147.45,148.75,144.55,146.05,145.95,1648427
147.8,149.25,146.8,147.45,147.55,1138811
147.75,150.45,147.65,147.95,147.95,1497623
146.85,148.5,145.45,146.1,147.4,2232739
145.05,146.9,143.65,146.45,146.3,1373721
143.15,145.9,143.05,144.25,144.55,2227212
143.3,145.5,139.4,142.65,142.85,3019872
141.4,143.9,140.55,143.1,143.35,2341680
139,141.85,138.3,140.95,141.05,1572681
139,140.45,136.6,137.65,137.75,2366296
144.25,144.95,138.75,139.9,139.8,2281538
143.85,145.9,143.5,144.6,144.55,1785800
143.4,144.9,142.55,143.45,143.55,1103984
142.25,143.15,140.4,142.8,142.1,2456804
142.25,143.35,141.5,142.4,142.55,1836583
141.6,144.15,141,141.9,141.95,3701269
147.65,148.15,141.4,141.8,142.15,3007045
150.65,150.65,146.2,146.7,147.25,1179218
151,152.5,149.9,150,150.2,2312755
150.9,151.75,145.85,148.85,149.65,2719219
152.9,154.65,149.65,150.2,150.2,3096387
157.3,157.75,151.2,152.9,153.25,1753170
159.25,161.2,157,157.25,157.55,1223180
158.9,160.25,156.05,159.35,159.3,1373494
161.45,163.5,157.85,158.65,158.95,4215595
161.65,162.75,158.6,160.55,161.5,3122578
152.7,162.5,152.05,160.9,161.2,6349564
152.35,153,151,151.95,152.05,852909
151.8,153.7,150.8,151.9,151.6,1142129
152.4,152.4,149.9,151.25,151.1,1810409
151.95,152.1,149.8,152.1,151.45,843471
148.8,151.95,148.8,151,151.1,575050
150.25,151.2,148.3,148.85,148.8,1383972
147.1,150.25,146.55,150.25,149.75,818899
148.45,149.2,142.7,145.75,145.75,2099157
148.05,149.55,146.5,147.25,147.3,2029247
148,149.4,147.75,149,149,1566031
147.35,148.95,146.2,148.5,147.95,1328198
149.8,150.55,146.9,147,147.2,1229406
153.75,153.75,149,149.75,149.95,1834524
156.65,157.35,152.7,153.1,153.85,1776564
156.9,158.25,155.4,155.8,155.85,1268390
155.25,157.3,155.25,156.5,156.7,1416285
154.95,155.65,152.85,155,154.75,1343251
160.95,161.1,153.55,155.25,154.85,2248388
158.5,161.4,157.85,160.2,160,2130596
157.35,159.5,156.7,157.5,157.85,1773712
159.65,161,155.8,157.75,157.25,1354766
159.05,162.85,157.25,158.8,159.05,2281047
157.9,161.4,156.1,159.35,159.3,1419036
164,164.35,157,157.2,158.35,2204041
158.5,164.9,157.15,163.2,163.55,4314580
155.5,158.9,155,158.5,158.35,1211587
156.75,157,152.8,155.3,154.9,816168
153.4,156.55,153.15,156.45,156.05,1540677
153.9,154.5,151.9,153.5,152.55,2960597
155.55,156.25,153.1,153.9,153.5,1546220
156,157.3,153.6,154.9,155.55,1404899
160.95,161.5,155.3,155.5,155.95,1614558
157.75,162.25,156.6,159.8,159.7,2886605
157.4,158.5,154.45,157.25,157,1377032
155.5,158,155.05,156.6,156.85,1122120
157.85,157.95,154.75,155.3,155.15,696970
155.65,158.95,154.85,157.3,157.4,1565871
154.95,156.8,153.2,155.5,155.2,1727098
151.2,154.7,151.2,154.65,154.35,1131718
148.9,153.15,148,151.8,151.55,1719968
151.5,152.9,148.7,149.35,149.55,1470539
154.4,154.7,151.55,153,152.4,1392578
159.25,159.8,153.5,154.2,154.75,2403931
160.7,163.1,157.65,158.4,158.55,1567779
164,164.5,159.2,160,160.45,1927234
157.9,167.75,157.75,163.45,163.6,5423705
158.95,162.4,154.05,159.75,158.7,4094370
158.95,160.75,157.3,157.9,158.25,2823390
158.8,159.9,157.65,158.45,158.75,1819031
161,162,158.6,159.3,159.4,1634586
159.15,162.15,156.9,160.5,161.15,2437301
157.1,160.6,157.1,159.05,158.85,2326838
157.4,159.4,156.65,158,158,2696995
156.8,157.45,155.6,156.8,156.35,1211357
154.3,157.8,154.3,156.4,156.55,1000172
155,155.75,153.75,154.75,154.3,1299810
156.6,157.6,154.05,155.15,155.65,1183917
155.05,157,153.8,154.85,154.85,1383172
157.55,157.9,154.2,155.4,155.25,1558189
156.35,158.7,155.2,156.85,157.35,1647105
154.5,157.7,153.3,155.1,155.6,4013444
149.9,154.5,149.5,154,153.7,2292977
147.2,149.2,146,148.55,148.45,2770541
151.95,151.95,147,148.55,148.15,2390258
151.65,154.5,151.65,153.15,152.95,1873161
150.9,153.2,150.55,153,152.5,2043127
150.95,151.75,150.35,150.5,150.7,535692
148.8,151.85,148.65,150.8,150.95,1347935
148.8,149.6,148.1,149,149.05,747441
147.15,149.9,147.15,148.6,148.65,913003
147.15,148,145.6,146.6,146.85,999836
148.95,149.9,146.1,146.95,146.9,6940283
147.8,149.05,146.75,148.7,148.3,1396448
147.55,148.25,145.6,147.7,147.5,1657451
148.5,149.7,146.55,147.35,147.4,1456641
146.45,149,146.35,147.6,147.5,1538715
144.3,145.85,137.05,145.25,145,4975475
150.7,152.2,143.3,144.55,144.25,2871674
152.1,154.2,151.4,151.5,151.6,1510454
155.2,157,152.5,152.8,152.95,1376256
156,157.2,154.4,155.35,155.65,1006074
154,157.4,154,156.05,156,1102295
158.75,158.85,154.1,154.7,154.85,1339740
160.95,161.45,157.7,158.15,158.3,1580445
163.5,164.8,160.65,160.65,161.1,1451138
163.7,164.2,161.4,163.15,163.4,1691661
164.9,165.9,162.75,162.95,163.25,2826458
159.7,164.25,157.2,164,163.35,3473392
161.85,162.9,159.25,159.6,159.55,1893457
162.25,163.9,159.65,161.2,161.3,3713876
159.5,162.4,155.7,161.7,161,7062154
154.05,155.8,153.25,154.9,155.3,1634296
157.2,157.55,152.5,154.2,154.2,1704935
157,158.3,155.75,156.6,156.95,1832296
157.2,158.9,156.1,156.75,156.75,1541039
157.1,158.1,154.6,156.95,156.95,1670273
160.2,163.35,157.25,157.55,157.85,3713745
160.5,161.35,158.6,159.45,159.4,1709932
154.35,161.9,154.35,159.95,159.9,4643861
154.95,156.15,153.65,155.25,155.25,2634731
156.7,156.95,154,154.25,154.2,2038270
158.85,158.85,155.3,155.5,155.85,1887415
158.7,159.65,157.4,158,158.25,1662143
161.05,162.6,157.25,157.65,157.75,1570697
157.9,161.5,157,160.75,160.9,2600609
164.8,165,160.45,161.35,161.65,2428509
161,164.2,160.1,163.3,163.75,2713036
158.9,161.2,158.05,160.15,160.1,4750346
157.15,158.95,156.9,157.25,157.45,4589900
157,158.25,156.6,157.4,157.3,1079352
156.75,157.55,156.05,156.35,156.35,1153614
159.25,159.25,155.95,156.45,156.3,1019575
157.6,159,157.1,158.15,158.35,526665
156.8,157.5,155.5,156.3,156.5,2010555
154.1,156.35,153.4,155.75,155.55,2584790
154.55,155.65,153.35,155,154.7,2073712
152.75,153.9,150.8,153.25,153.35,3946921
156.05,158.25,151.05,152.35,152.35,2254205
158.4,159.3,156,156,156.4,1967222
159.6,160,157.05,157.4,157.5,2022489
160.65,163.9,158.7,159.85,160.25,3624666
160.45,163.35,160.45,161.15,161.25,3216539
158,161,157.75,160.1,160.25,1524087
158.25,161.65,158,159.3,158.8,2284463
160,162,158.4,158.7,158.85,1198264
159.1,162.4,157.6,159.4,159.35,1917772
160,161.9,158.3,159,159,2096263
159,161.95,154.45,160.1,159.65,2924724
165.4,165.65,159.1,161.2,160.3,2973253
165.2,166.75,161.8,165,164.75,2219635
170.2,171.8,163.65,164.9,164.45,3086572
168,172,167.05,169.5,170.6,4342518
165.7,172.9,164.1,168.95,168.6,6277667
160.05,165.7,160.05,164.65,164.85,2243468
160.7,162.7,156.9,161.1,161.6,2748845
167.05,167.6,158,159.8,159.45,3786842
169,170.85,166.35,166.7,167.2,2733612
168,171.35,166.4,168.9,169.55,4325265
162.85,169.85,161,167.5,167.4,6185414
163.5,165,160.5,162.35,162.55,1964477
165.1,166.25,162.6,164.7,165.2,2016606
163.05,166.5,162.5,164.35,164.6,3403585
163.8,164.5,160.05,161.9,162.25,4436559
154,163.9,154,163.6,162.2,5685443
156.8,156.8,153.55,154.2,154.25,1808768
153,156.85,153,155.3,155.4,1903051
151.1,154.35,151.1,153.75,153.9,1611331
153.4,154,150,150.95,150.5,3046168
153.35,154.85,152.5,153.05,153.1,1030109
154.4,155.5,151.35,153,152.95,954442
155.5,157.8,155,155.5,155.45,1498748
158.5,158.5,155,156,155.45,1273200
158.5,160.4,156.2,157.45,157.1,1803100
156.55,159.5,156.25,158,158.5,3127760
155.35,157.7,154.9,156.1,156.5,1835749
152.2,155.35,151.55,154.2,154.4,1212265
152.65,152.9,150.75,152.2,152.1,1220808
153.1,154.3,150.3,150.75,151.15,1521138
151.5,154.8,151.5,154.65,154.45,1282122
150.7,153,150.7,151.9,151.9,1212104
152.7,152.9,149.55,150.2,150.65,2393314
153.6,155.1,152.65,154.05,154.15,1557133
153.65,156.5,153.5,153.65,153.8,1890055
154.1,155.6,152.5,154.9,154.9,1788911
155.05,155.9,153.75,155.9,155.5,1677773
152,156.85,151.75,154.7,154.3,2361557
152.8,155.15,152.5,153.75,153.5,4155508
155.95,155.95,152.45,152.8,152.9,2757448
152.5,156.2,152.05,154.6,155.2,2789011
156.2,157.4,152.55,152.9,153.5,3156927
156.7,157.9,155.95,156.9,156.55,2894662
159.5,159.7,155.7,156.95,156.8,3001729
159.5,161.4,156.7,158.55,158.7,2700600
161.5,162.45,158.75,159.05,159.2,1938059
159.85,163,157.7,160.5,160.65,4974108
157.25,161,156.25,160.2,160.35,2116223
153.75,157.7,153.2,157.5,157.2,2539258
152.35,154,151.5,153.9,153.75,1859780
148.85,153.2,148.5,152.3,151.8,2443696
154.8,156.3,149.15,149.5,149.8,3188567
155.45,161.35,149.25,154.8,155.45,3284116
158,159.6,152.75,155.2,154.95,3488714
167.65,167.65,157.75,158.05,158.7,3349829
168.1,169.6,166.65,167,167.05,2054919
168.1,171.2,166,168.1,167.85,4246788
175,175,168.35,169.25,169.2,5474004
176.25,176.8,173.1,173.95,174.35,3796609
173.35,176.6,171.5,175.2,174.8,5379012
172.45,175,172.05,172.5,172.75,5884830
168,172.95,168,170.8,171.1,5470675
169,169.65,165.6,167.5,167.8,5084653
166.3,170.75,166.3,168.95,169.5,4512185
167.45,169.5,165.5,167,167.3,4394262
166,171.2,164.8,167.65,167.95,8915917
162.6,165.4,161.85,162.25,162.35,2474896
164.6,165.35,161.3,162.3,162.9,2957708
167,169,162.1,163,163.55,3059834
166,167.95,163.7,167,167.05,2644231
162.3,166.7,161.6,166.6,166,4149164
170,173.95,161.15,163.3,163.7,6509643
168.4,171.5,165.65,168.9,168.65,4131952
175.8,176.1,165.05,168,169.35,7414725
171.65,177.15,166.1,174.25,174.85,11693055
173.85,175.45,170.1,171.3,171.2,8772925
157,176.8,155.2,170.75,171.1,17064363
154.3,154.8,151.15,154.4,154.05,2556595
150,154,150,152.95,153,4764627
148,151.85,147.75,150.2,150.3,3014557
149.4,149.9,146.6,147.5,147.5,3308467
150,151,145.35,148.95,149.1,4293795
154.5,154.5,148,148.65,148.9,5050078
157,158.2,154.75,156.55,156.25,1655825
157.3,157.8,153,156,156.4,1748577
158.5,163,152.75,156.45,156.45,5629757
156,158.45,155.1,157.4,157.55,3014828
154.5,157.4,153.4,155.75,155.55,3246095
155.6,155.6,151.55,153,153.1,2539045
152.95,154.85,151.05,153.35,153.45,3351574
146,151.6,145.25,150.6,150.7,4970218
146.35,147.5,143.25,144.95,144.75,3658879
148,148.05,143.85,144,144.2,2208007
147,148.5,145.4,147.15,147.3,1851834
145.5,149.7,145.5,146.7,146.4,2352331
145.8,146.7,144.15,144.65,144.55,1789879
142.1,145.95,142.1,145,145,1219063
145.05,145.55,142.1,142.25,142.45,1475651
145.05,146.4,144.15,144.7,144.6,979792
147.05,148.3,144.9,145.25,145.1,1231593
148.6,148.6,146.4,146.7,146.7,1058888
149.45,150.9,147.8,148.35,148.35,1207233
152.45,153.5,146.5,149.9,149.45,2460179
153,154.1,151,151.2,151.3,1294813
153,154.55,151.75,153.05,152.85,1452937
156.5,157,151.85,153,152.95,1867200
157.85,159.4,155.05,156,156.1,3277200
156.95,159.3,156.15,158.1,157.85,2243023
158.25,160,155.55,156.5,156.15,2939902
151,158.2,151,157.5,157.45,4644106
153.25,153.95,150,150.75,150.5,1148162
153.85,154.9,151.1,152.8,153.05,1464343
152.2,154,151.75,152.25,152.75,1788771
155.1,155.3,152.1,152.75,153.1,2017657
152.75,155.95,152.5,154.2,154.4,3183552
149.3,152.5,148.25,151.25,151.45,1476512
152,153.8,150.15,152.95,152.2,1970278
154,154.3,149.4,151.5,151.55,2346430
155,155.65,152.1,153.35,153.5,2596842
151.45,154.75,148.8,154.7,154.25,4863298
150,152.7,148.1,150.05,150.05,4143774
142.85,148.6,142.3,148.2,148,3912192
143,143.75,141.3,141.9,141.8,3147980
144,144.8,142.25,142.5,142.75,1763657
142.55,144,142.4,143,142.9,1214418
143.15,144.85,142.5,142.8,142.85,1239544
144.15,144.15,143.2,143.7,143.65,125170
143,146,142.45,143.7,143.4,2771806
140.7,143.2,140.7,141.1,141.4,1578311
143.2,143.8,141.1,141.5,141.3,1982788
142.7,144.8,142.55,143.4,143.15,926631
142,143.4,141,142.4,142.7,1237254
146,146.9,141.9,142.45,142.55,1240884
146.05,147.5,145.15,145.6,145.65,2109508
143.8,146,143,146,145.15,2110986
143.9,145.1,142.25,143.4,143.8,2127241
143.5,144.35,141.3,143,143.3,2910251
141.5,143,140.15,142.95,142.55,3010530
141.45,142.25,139.45,140.85,140.9,2317544
136.8,141.15,135.9,141.05,140.4,2995506
139.95,141,135.25,135.75,135.95,2979960
140.15,142.15,139.15,139.85,139.7,1852558
141.7,141.9,139.1,140.4,139.8,1868445
143.2,143.55,141,141.1,141.2,1034913
142.75,143,141.8,142.9,142.7,613301
141.25,143,141.2,142,142,1204144
139.35,141.95,139.15,141.25,141.1,784045
140.35,141.75,139.6,140.25,140.35,882447
139.1,140.95,138.35,140.25,140.2,1294179
140.55,141.35,137.7,138.9,138.9,1078151
141.55,142.4,139.1,140.9,140.55,1060283
144,144.85,141.15,141.5,141.75,1390278
145.3,145.9,143.5,144.05,144.05,1486914
144.2,145.85,143.05,144.65,144.85,1465761
144.35,144.5,142.7,143.5,143.6,1411856
142.45,144.5,141.8,143.7,143.35,2053488
144.3,144.3,140.15,141.35,141.15,2905219
143.15,144.85,142.55,143.1,143.05,1418289
141.2,143.7,138.5,143.4,143.15,2866989
140.85,142.95,140,140.5,140.7,2140205
141.35,143,139.65,140.5,141,2555790
141.8,144.75,139.7,141.1,140.45,4943283
140,144.4,139.6,141.8,142.15,2441955
140.9,143,138.4,139,138.95,2281455
143,144.9,140.3,141.25,141.35,1798083
147.25,147.85,143.65,144.5,144.25,2015494
149.05,150.35,147.5,148.1,148.2,1191923
148.35,152.2,148.1,149.6,149.85,4586839
148.5,150.1,147.55,147.8,147.85,1992324
146.25,149.3,146.25,148.35,148.3,2549468
149.5,150.25,145.8,146.5,146.2,1884689
152.25,152.9,148.5,149,149.05,2142240
152.85,152.85,150.4,152,152.05,1117786
153.05,154.5,150.3,151.9,152.05,2175698
156.1,156.8,151.9,153.55,152.9,2340369
158.05,159.95,154.75,155.55,155.95,2520546
157.4,158.5,156.15,157.1,157.25,1740722
157.1,159.3,156,157.2,157.1,2122772
157,158.2,155.2,156.5,156.5,1244854
156.95,158.6,155.1,157.15,156.8,1538685
154.45,157,153.65,156.75,156.35,1816178
160.5,161.75,153.75,154.6,154.95,2116255
160.85,162.65,159.9,160.35,160.5,1958707
159.5,161.5,158.15,160,160.45,2258565
158.55,160.9,155.25,159.45,159.8,3188036
160.8,162.85,156.35,158.3,158.05,3624182
159,166.1,158,162.1,161.05,10232143
155.4,157.65,153.65,156.9,157.25,2997231
154.5,156.5,153.35,154.1,154.7,3101414
147.2,153.85,146.6,152.85,153.1,5456617
148.55,149.4,145.9,147.3,147.5,1833784
145.3,148.75,145.25,147.85,148.2,1672571
144.1,147.1,144.1,144.5,144.75,1678569
145.25,145.5,142.2,143.45,143.45,1279705
146,147.5,145,145.3,145.15,1102791
146.8,148.45,146.2,146.55,146.75,1185509
147.95,147.95,146.25,147.2,147,1285575
146.75,149,146.7,147.6,147.45,1821331
149.1,149.1,145.3,146.65,146.7,2508890
146.8,147.75,145.8,146.15,146.2,1385102
147.6,148.7,146.05,146.6,146.65,1565641
146.5,148.4,145.1,145.9,145.55,1547460
149,149.3,146.25,146.7,146.8,2227417
149.2,150.9,149,149.25,149.3,2063513
148,150.1,147.55,148.75,148.9,2020588
145,148.35,145,148.2,147.65,3615167
146.3,147.6,144,144.75,145.05,1855005
142,146.8,141.6,145.8,145.5,2505101
142.55,143.75,140.8,142.5,142.4,2305892
144.35,145.2,141.1,142.35,141.8,2315264
145.1,146.8,143.1,144.1,143.65,2997918
146.25,147.8,144.75,145.8,145.35,2756146
149,149.2,144.05,145,144.55,3835593
142.5,148.35,142.5,147.5,147.7,5738832
146.05,146.9,142.8,144.4,143.95,4246087
155,155,141.1,144.9,144.3,11917625
157.1,159.65,153.1,155.25,154.55,1842456
160.4,161.25,155.1,156.75,156.55,1954941
160.2,163,157.8,160.2,160.1,1175152
164.4,167.9,159.05,161.5,160.35,2358582
167.7,168.95,163.1,163.7,163.55,2080746
168.5,169.8,165.9,167.8,167.6,1762917
168,170,167.25,169.5,169.5,512878
164,169.9,161.55,168.3,167.7,3726470
165,167.1,163.1,164.1,164,3033400
163,166,162.65,165.3,165,1918758
163.3,164.2,160.25,162.25,162.4,2067392
164,166.25,162.3,163.1,163.25,1058274
166.2,168.4,163.05,163.45,163.85,4412267
159,166.4,158,165.75,165.45,4943284
162.1,162.6,157,158.9,158.75,1228667
160.4,162.8,159.9,162.25,161.85,1598301
164.5,165.35,159,159.8,159.6,3257249
163.2,165,162.25,164,164.2,2540836
159.1,162.9,158.25,161.75,162,2724697
160,160.2,155.35,157.1,158.05,1145582
160.85,161.45,157.7,159.3,159.45,1281419
161.15,163.45,159,159.8,160.05,1880046
156,160.8,155.85,160.3,160.15,3124853
155.7,158.2,154.15,155.3,155.55,2049580
157,157.8,155.2,155.8,155.8,1720413